id,job_ad_id,applicant_id,received_callback_id,resume_quality_id
2493,316,2493,0,0
2494,316,2494,0,1
2495,900,2495,0,1
2496,900,2496,0,0
2497,900,2497,0,0
2498,900,2498,0,1
2499,901,2499,0,1
2500,901,2500,0,0
2501,901,2501,0,0
2502,901,2502,0,1
2503,902,2503,0,0
2504,902,2504,0,1
2505,902,2505,0,1
2506,902,2506,0,0
2507,903,2507,0,0
2508,903,2508,0,0
2509,903,2509,0,1
2510,903,2510,0,1
2511,249,2511,0,0
2512,223,2512,0,1
2513,286,2513,0,0
2514,166,2514,0,1
2515,223,2515,0,0
2516,92,2516,1,0
2517,249,2517,0,0
2518,286,2518,0,1
2519,28,2519,0,1
2520,92,2520,1,1
2521,28,2521,0,0
2522,223,2522,0,1
2523,166,2523,0,0
2524,286,2524,0,1
2525,249,2525,0,1
2526,223,2526,0,0
2527,28,2527,0,1
2528,166,2528,0,1
2529,249,2529,0,1
2530,166,2530,0,0
2531,92,2531,1,0
2532,286,2532,0,0
2533,92,2533,0,1
2534,28,2534,0,0
2535,904,2535,0,1
2536,904,2536,0,1
2537,904,2537,0,0
2538,904,2538,0,0
2539,905,2539,0,0
2540,905,2540,1,0
2541,905,2541,1,1
2542,905,2542,1,1
2543,906,2543,0,1
2544,906,2544,0,0
2545,906,2545,0,0
2546,906,2546,0,1
2547,907,2547,0,1
2548,907,2548,0,0
2549,907,2549,0,0
2550,907,2550,1,1
2551,317,2551,0,0
2552,317,2552,0,0
2553,317,2553,0,1
2554,317,2554,0,1
2555,908,2555,0,1
2556,908,2556,0,0
2557,908,2557,1,0
2558,908,2558,0,1
2559,909,2559,0,1
2560,909,2560,0,1
2561,910,2561,0,1
2562,910,2562,0,0
2563,910,2563,1,0
2564,910,2564,0,1
2565,911,2565,0,1
2566,911,2566,0,0
2567,911,2567,0,0
2568,911,2568,0,1
2569,93,2569,0,0
2570,167,2570,0,0
2571,114,2571,0,1
2572,167,2572,0,0
2573,287,2573,0,0
2574,250,2574,0,1
2575,250,2575,0,0
2576,124,2576,0,0
2577,250,2577,0,1
2578,124,2578,0,1
2579,124,2579,0,0
2580,60,2580,0,1
2581,114,2581,0,1
2582,167,2582,0,1
2583,224,2583,0,0
2584,224,2584,0,0
2585,93,2585,0,1
2586,287,2586,0,1
2587,224,2587,0,1
2588,287,2588,0,1
2589,60,2589,0,0
2590,250,2590,0,0
2591,93,2591,0,1
2592,60,2592,0,0
2593,114,2593,0,0
2594,287,2594,0,0
2595,124,2595,0,1
2596,114,2596,0,0
2597,60,2597,0,1
2598,167,2598,0,1
2599,93,2599,0,0
2600,224,2600,0,1
2601,912,2601,0,1
2602,912,2602,0,0
2603,912,2603,0,1
2604,912,2604,0,0
2605,913,2605,0,0
2606,913,2606,0,0
2607,913,2607,0,1
2608,913,2608,0,1
2609,914,2609,0,1
2610,914,2610,0,0
2611,914,2611,0,0
2612,914,2612,0,1
2613,915,2613,1,0
2614,915,2614,1,1
2615,915,2615,1,0
2616,915,2616,1,1
2617,916,2617,0,0
2618,916,2618,0,1
2619,916,2619,0,0
2620,916,2620,0,1
2621,917,2621,1,1
2622,917,2622,1,1
2623,917,2623,0,0
2624,917,2624,0,0
2625,918,2625,0,0
2626,918,2626,0,1
2627,918,2627,1,0
2628,918,2628,1,1
2629,919,2629,0,0
2630,919,2630,0,0
2631,920,2631,0,1
2632,920,2632,0,0
2633,920,2633,0,1
2634,920,2634,0,0
2635,921,2635,0,1
2636,921,2636,0,0
2637,921,2637,0,0
2638,921,2638,0,1
2639,922,2639,0,1
2640,922,2640,0,1
2641,922,2641,0,0
2642,922,2642,0,0
2643,252,2643,0,1
2644,29,2644,0,0
2645,168,2645,0,0
2646,123,2646,0,1
2647,168,2647,0,1
2648,123,2648,0,0
2649,252,2649,0,0
2650,123,2650,0,1
2651,168,2651,0,1
2652,29,2652,0,1
2653,168,2653,0,0
2654,252,2654,0,1
2655,123,2655,0,0
2656,252,2656,0,0
2657,29,2657,0,1
2658,29,2658,0,0
2659,923,2659,0,0
2660,923,2660,0,1
2661,923,2661,0,1
2662,923,2662,0,0
2663,924,2663,0,1
2664,924,2664,0,0
2665,924,2665,1,1
2666,924,2666,0,0
2667,925,2667,0,1
2668,925,2668,0,0
2669,925,2669,0,0
2670,925,2670,1,1
2671,926,2671,0,0
2672,926,2672,0,0
2673,926,2673,0,1
2674,926,2674,0,1
2675,927,2675,0,0
2676,927,2676,0,1
2677,927,2677,0,1
2678,927,2678,0,0
2679,928,2679,0,0
2680,928,2680,0,0
2681,928,2681,0,1
2682,928,2682,1,1
2683,929,2683,0,1
2684,929,2684,0,0
2685,929,2685,0,0
2686,929,2686,0,1
2687,930,2687,0,0
2688,930,2688,0,1
2689,930,2689,0,1
2690,930,2690,0,0
2691,931,2691,0,0
2692,931,2692,0,0
2693,931,2693,1,1
2694,931,2694,1,1
2695,318,2695,1,1
2696,318,2696,1,0
2697,318,2697,1,0
2698,318,2698,1,1
2699,932,2699,0,0
2700,932,2700,0,0
2701,933,2701,0,1
2702,933,2702,0,1
2703,933,2703,0,0
2704,933,2704,0,0
2705,934,2705,0,0
2706,934,2706,0,1
2707,934,2707,0,1
2708,934,2708,0,0
2709,131,2709,0,0
2710,94,2710,0,1
2711,169,2711,0,1
2712,30,2712,0,0
2713,30,2713,0,1
2714,169,2714,0,0
2715,94,2715,0,0
2716,30,2716,0,1
2717,61,2717,0,1
2718,253,2718,0,1
2719,253,2719,0,0
2720,61,2720,0,1
2721,253,2721,0,1
2722,131,2722,0,1
2723,131,2723,0,1
2724,61,2724,0,0
2725,94,2725,0,1
2726,169,2726,0,1
2727,169,2727,0,0
2728,61,2728,0,0
2729,131,2729,0,0
2730,253,2730,0,0
2731,94,2731,0,0
2732,30,2732,0,0
2733,935,2733,1,1
2734,935,2734,0,0
2735,935,2735,0,1
2736,935,2736,0,0
2737,936,2737,0,0
2738,936,2738,1,1
2739,936,2739,1,1
2740,936,2740,0,0
2741,937,2741,0,1
2742,937,2742,0,0
2743,937,2743,0,0
2744,937,2744,0,1
2745,938,2745,1,1
2746,938,2746,0,1
2747,938,2747,1,0
2748,938,2748,0,0
2749,939,2749,1,0
2750,939,2750,0,1
2751,939,2751,1,0
2752,939,2752,0,1
2753,940,2753,0,0
2754,940,2754,0,1
2755,940,2755,0,1
2756,940,2756,0,0
2757,319,2757,0,1
2758,319,2758,0,1
2759,320,2759,0,1
2760,320,2760,0,0
2761,320,2761,1,1
2762,320,2762,0,0
2763,941,2763,0,1
2764,941,2764,0,0
2765,941,2765,0,0
2766,941,2766,0,1
2767,942,2767,0,1
2768,942,2768,0,0
2769,943,2769,0,0
2770,942,2770,0,1
2771,942,2771,0,0
2772,943,2772,0,0
2773,944,2773,0,1
2774,944,2774,0,1
2775,944,2775,0,0
2776,944,2776,0,0
2777,945,2777,0,0
2778,945,2778,0,1
2779,945,2779,0,0
2780,945,2780,0,1
2781,946,2781,0,0
2782,946,2782,0,0
2783,947,2783,0,1
2784,947,2784,0,1
2785,949,2785,0,0
2786,948,2786,0,1
2787,948,2787,0,0
2788,949,2788,0,1
2789,949,2789,0,1
2790,948,2790,0,1
2791,948,2791,0,0
2792,949,2792,0,0
2793,950,2793,0,1
2794,950,2794,0,1
2795,950,2795,0,0
2796,950,2796,0,0
2797,951,2797,0,1
2798,952,2798,0,1
2799,952,2799,0,1
2800,951,2800,0,1
2801,951,2801,0,0
2802,951,2802,0,0
2803,953,2803,0,1
2804,953,2804,0,1
2805,954,2805,0,1
2806,954,2806,0,0
2807,954,2807,0,0
2808,954,2808,0,1
2809,955,2809,0,1
2810,955,2810,0,0
2811,955,2811,0,0
2812,955,2812,0,1
2813,956,2813,0,1
2814,956,2814,0,0
2815,956,2815,0,0
2816,956,2816,0,1
2817,958,2817,0,0
2818,958,2818,0,1
2819,958,2819,0,0
2820,957,2820,0,1
2821,958,2821,0,1
2822,957,2822,0,1
2823,959,2823,0,0
2824,959,2824,0,1
2825,959,2825,0,0
2826,959,2826,0,1
2827,960,2827,0,1
2828,960,2828,0,1
2829,961,2829,0,1
2830,961,2830,0,1
2831,962,2831,0,0
2832,963,2832,0,1
2833,963,2833,0,1
2834,962,2834,0,1
2835,962,2835,0,1
2836,962,2836,0,0
2837,964,2837,0,0
2838,964,2838,0,1
2839,964,2839,0,1
2840,964,2840,0,0
2841,966,2841,0,1
2842,966,2842,0,1
2843,966,2843,0,0
2844,966,2844,0,0
2845,967,2845,1,1
2846,967,2846,1,0
2847,967,2847,1,1
2848,967,2848,0,0
2849,968,2849,1,1
2850,968,2850,0,1
2851,969,2851,0,0
2852,970,2852,0,1
2853,969,2853,0,0
2854,969,2854,0,1
2855,969,2855,0,1
2856,970,2856,0,1
2857,972,2857,0,1
2858,972,2858,0,0
2859,972,2859,0,0
2860,971,2860,0,0
2861,972,2861,0,1
2862,971,2862,0,1
2863,971,2863,0,0
2864,971,2864,0,1
2865,973,2865,0,1
2866,973,2866,0,0
2867,973,2867,0,0
2868,973,2868,0,1
2869,975,2869,0,1
2870,975,2870,0,1
2871,974,2871,0,1
2872,974,2872,0,1
2873,976,2873,0,1
2874,976,2874,0,1
2875,977,2875,0,1
2876,977,2876,0,1
2877,978,2877,0,1
2878,978,2878,0,0
2879,978,2879,0,0
2880,978,2880,0,1
2881,979,2881,0,1
2882,979,2882,0,0
2883,980,2883,1,0
2884,980,2884,1,0
2885,979,2885,0,1
2886,979,2886,0,0
2887,981,2887,0,0
2888,981,2888,0,0
2889,982,2889,0,0
2890,981,2890,0,1
2891,982,2891,0,0
2892,981,2892,0,1
2893,983,2893,0,1
2894,984,2894,1,1
2895,984,2895,0,1
2896,983,2896,1,0
2897,983,2897,1,0
2898,983,2898,0,1
2899,985,2899,0,1
2900,986,2900,0,1
2901,986,2901,0,1
2902,985,2902,0,1
2903,988,2903,0,1
2904,987,2904,1,1
2905,987,2905,0,0
2906,987,2906,1,0
2907,987,2907,0,1
2908,988,2908,0,1
2909,989,2909,0,1
2910,989,2910,0,0
2911,990,2911,0,0
2912,989,2912,0,1
2913,990,2913,0,0
2914,989,2914,0,0
2915,991,2915,0,0
2916,991,2916,0,0
2917,992,2917,0,1
2918,992,2918,0,0
2919,992,2919,0,0
2920,992,2920,0,1
2921,993,2921,0,0
2922,993,2922,0,0
2923,994,2923,0,0
2924,994,2924,0,0
2925,993,2925,0,1
2926,993,2926,0,1
2927,995,2927,0,0
2928,995,2928,0,0
2929,995,2929,0,1
2930,995,2930,0,1
2931,996,2931,0,1
2932,997,2932,0,1
2933,997,2933,0,0
2934,997,2934,0,0
2935,996,2935,0,1
2936,996,2936,0,0
2937,996,2937,0,0
2938,997,2938,0,1
2939,999,2939,0,0
2940,998,2940,0,1
2941,999,2941,0,0
2942,999,2942,0,1
2943,999,2943,0,1
2944,998,2944,0,0
2945,998,2945,0,0
2946,998,2946,0,1
2947,321,2947,0,0
2948,186,2948,0,1
2949,142,2949,0,1
2950,75,2950,1,1
2951,75,2951,1,0
2952,102,2952,0,0
2953,142,2953,0,0
2954,102,2954,0,1
2955,75,2955,0,1
2956,149,2956,0,1
2957,149,2957,0,0
2958,149,2958,0,1
2959,102,2959,0,1
2960,127,2960,0,1
2961,203,2961,0,1
2962,127,2962,0,1
2963,203,2963,0,1
2964,227,2964,0,1
2965,321,2965,0,1
2966,186,2966,0,0
2967,227,2967,0,0
2968,203,2968,0,0
2969,321,2969,0,0
2970,186,2970,0,1
2971,321,2971,0,1
2972,75,2972,1,0
2973,127,2973,0,0
2974,149,2974,0,0
2975,186,2975,0,0
2976,203,2976,0,0
2977,142,2977,0,1
2978,127,2978,0,0
2979,227,2979,0,1
2980,142,2980,0,0
2981,102,2981,0,0
2982,227,2982,0,0
2983,1000,2983,0,1
2984,1000,2984,0,0
2985,1000,2985,0,0
2986,1000,2986,0,1
2987,1001,2987,0,0
2988,1001,2988,0,1
2989,1001,2989,0,0
2990,1001,2990,0,1
2991,1002,2991,0,0
2992,1002,2992,0,0
2993,1002,2993,0,1
2994,1002,2994,0,1
2995,62,2995,0,0
2996,62,2996,0,1
2997,31,2997,0,1
2998,31,2998,0,0
2999,170,2999,0,0
3000,2,3000,0,0
3001,254,3001,0,0
3002,96,3002,0,1
3003,254,3003,0,1
3004,31,3004,0,1
3005,31,3005,0,0
3006,62,3006,0,1
3007,62,3007,0,0
3008,96,3008,0,0
3009,254,3009,1,0
3010,170,3010,0,1
3011,2,3011,0,0
3012,170,3012,0,0
3013,254,3013,0,1
3014,170,3014,0,1
3015,96,3015,0,0
3016,2,3016,0,1
3017,96,3017,0,1
3018,2,3018,0,1
3019,1003,3019,0,0
3020,1003,3020,1,1
3021,1003,3021,1,1
3022,1003,3022,0,0
3023,1004,3023,0,0
3024,1004,3024,0,0
3025,1004,3025,0,1
3026,1004,3026,0,1
3027,1005,3027,0,1
3028,1005,3028,0,0
3029,1005,3029,0,1
3030,1005,3030,0,0
3031,1007,3031,0,0
3032,1007,3032,0,1
3033,1007,3033,0,1
3034,1007,3034,0,0
3035,1009,3035,0,0
3036,1009,3036,0,0
3037,1009,3037,0,1
3038,1009,3038,0,1
3039,322,3039,0,0
3040,322,3040,0,1
3041,322,3041,0,0
3042,322,3042,0,1
3043,1010,3043,1,1
3044,1010,3044,0,1
3045,1010,3045,0,0
3046,1010,3046,0,0
3047,1011,3047,0,0
3048,1011,3048,0,1
3049,1011,3049,0,1
3050,1011,3050,0,0
3051,3,3051,0,0
3052,97,3052,0,1
3053,255,3053,0,1
3054,97,3054,0,0
3055,3,3055,0,1
3056,255,3056,0,0
3057,3,3057,0,0
3058,97,3058,0,0
3059,3,3059,0,1
3060,97,3060,0,1
3061,255,3061,0,0
3062,255,3062,0,1
3063,1012,3063,0,1
3064,1012,3064,0,0
3065,1012,3065,0,1
3066,1012,3066,0,0
3067,1013,3067,0,1
3068,1013,3068,0,0
3069,1013,3069,0,0
3070,1013,3070,0,1
3071,1014,3071,0,1
3072,1014,3072,0,0
3073,1014,3073,0,1
3074,1014,3074,0,0
3075,1015,3075,0,1
3076,1015,3076,0,0
3077,1015,3077,0,1
3078,1015,3078,0,0
3079,1016,3079,0,1
3080,1016,3080,0,1
3081,1016,3081,0,0
3082,1016,3082,0,0
3083,1017,3083,0,0
3084,1017,3084,0,1
3085,1017,3085,0,1
3086,1017,3086,0,0
3087,1018,3087,0,0
3088,1018,3088,0,1
3089,1018,3089,0,0
3090,1018,3090,0,1
3091,1019,3091,0,1
3092,1019,3092,0,1
3093,1019,3093,0,0
3094,1019,3094,0,0
3095,324,3095,0,1
3096,324,3096,1,1
3097,324,3097,0,0
3098,324,3098,0,0
3099,1020,3099,0,1
3100,1020,3100,0,0
3101,1020,3101,0,0
3102,1020,3102,0,1
3103,171,3103,0,0
3104,63,3104,0,1
3105,158,3105,0,0
3106,98,3106,0,1
3107,171,3107,0,1
3108,98,3108,0,0
3109,32,3109,0,1
3110,32,3110,0,0
3111,63,3111,0,1
3112,158,3112,0,1
3113,158,3113,0,1
3114,63,3114,0,0
3115,32,3115,0,1
3116,32,3116,0,0
3117,171,3117,0,0
3118,171,3118,0,1
3119,98,3119,0,0
3120,63,3120,0,0
3121,158,3121,0,0
3122,98,3122,0,1
3123,325,3123,0,0
3124,325,3124,0,0
3125,325,3125,0,1
3126,325,3126,0,1
3127,1021,3127,0,0
3128,1021,3128,0,1
3129,1021,3129,0,0
3130,1021,3130,0,1
3131,256,3131,0,0
3132,33,3132,0,1
3133,33,3133,0,0
3134,4,3134,0,0
3135,165,3135,0,1
3136,99,3136,0,1
3137,165,3137,0,1
3138,33,3138,0,0
3139,256,3139,0,1
3140,165,3140,0,0
3141,172,3141,0,0
3142,165,3142,0,0
3143,172,3143,0,0
3144,99,3144,0,0
3145,172,3145,0,1
3146,4,3146,0,1
3147,4,3147,0,1
3148,33,3148,0,1
3149,99,3149,0,0
3150,256,3150,0,1
3151,172,3151,0,1
3152,256,3152,0,0
3153,99,3153,0,1
3154,4,3154,0,0
3155,1022,3155,0,1
3156,1022,3156,0,0
3157,1022,3157,1,1
3158,1022,3158,0,0
3159,64,3159,0,1
3160,173,3160,0,1
3161,175,3161,0,0
3162,34,3162,0,1
3163,34,3163,0,0
3164,175,3164,0,1
3165,173,3165,0,1
3166,64,3166,0,1
3167,34,3167,0,0
3168,173,3168,0,0
3169,257,3169,1,0
3170,64,3170,0,0
3171,175,3171,0,0
3172,257,3172,1,1
3173,257,3173,1,0
3174,173,3174,0,0
3175,257,3175,0,1
3176,34,3176,0,1
3177,64,3177,0,0
3178,175,3178,0,1
3179,327,3179,1,1
3180,327,3180,0,0
3181,327,3181,0,1
3182,327,3182,0,0
3183,1023,3183,0,1
3184,1023,3184,0,1
3185,1023,3185,0,0
3186,1023,3186,0,0
3187,185,3187,0,0
3188,174,3188,0,1
3189,35,3189,0,0
3190,185,3190,0,0
3191,35,3191,0,0
3192,65,3192,0,0
3193,65,3193,0,1
3194,65,3194,0,0
3195,174,3195,0,0
3196,185,3196,0,1
3197,65,3197,0,1
3198,5,3198,1,0
3199,185,3199,0,1
3200,174,3200,0,0
3201,35,3201,0,1
3202,5,3202,0,1
3203,35,3203,0,1
3204,174,3204,0,1
3205,5,3205,0,1
3206,5,3206,0,0
3207,194,3207,0,0
3208,36,3208,0,0
3209,176,3209,0,0
3210,66,3210,0,0
3211,176,3211,0,1
3212,176,3212,0,0
3213,194,3213,0,1
3214,36,3214,0,1
3215,194,3215,0,1
3216,66,3216,0,1
3217,66,3217,0,0
3218,194,3218,0,0
3219,36,3219,0,1
3220,66,3220,0,1
3221,176,3221,0,1
3222,36,3222,0,0
3223,6,3223,0,0
3224,177,3224,0,1
3225,205,3225,0,1
3226,205,3226,0,1
3227,6,3227,0,1
3228,205,3228,0,0
3229,177,3229,0,0
3230,6,3230,0,0
3231,177,3231,0,1
3232,177,3232,0,0
3233,205,3233,0,0
3234,6,3234,0,1
3235,67,3235,0,0
3236,67,3236,0,1
3237,214,3237,0,1
3238,214,3238,0,0
3239,67,3239,0,0
3240,214,3240,0,1
3241,214,3241,0,0
3242,67,3242,0,1
3243,329,3243,0,0
3244,329,3244,0,0
3245,329,3245,0,1
3246,329,3246,0,1
3247,222,3247,0,0
3248,178,3248,1,0
3249,178,3249,1,0
3250,37,3250,0,0
3251,222,3251,0,1
3252,37,3252,0,1
3253,37,3253,0,0
3254,222,3254,0,1
3255,222,3255,0,0
3256,37,3256,0,1
3257,178,3257,1,1
3258,178,3258,1,1
3259,330,3259,0,0
3260,330,3260,0,0
3261,330,3261,1,1
3262,330,3262,0,1
3263,1024,3263,0,1
3264,1024,3264,0,1
3265,1025,3265,0,1
3266,1025,3266,0,0
3267,1026,3267,0,1
3268,1025,3268,0,1
3269,1026,3269,0,1
3270,1025,3270,0,0
3271,1027,3271,0,1
3272,1027,3272,0,1
3273,1027,3273,0,0
3274,1027,3274,0,0
3275,1028,3275,1,1
3276,1028,3276,1,0
3277,1028,3277,1,0
3278,1028,3278,1,1
3279,1029,3279,0,0
3280,1029,3280,1,0
3281,1031,3281,0,0
3282,1030,3282,0,1
3283,1031,3283,0,1
3284,1030,3284,0,1
3285,1030,3285,0,0
3286,1031,3286,0,1
3287,1030,3287,0,0
3288,1031,3288,0,0
3289,1032,3289,0,0
3290,1032,3290,0,0
3291,1032,3291,0,1
3292,1032,3292,0,1
3293,1033,3293,0,0
3294,1034,3294,0,0
3295,1033,3295,0,0
3296,1034,3296,0,0
3297,1033,3297,0,1
3298,1033,3298,0,1
3299,1035,3299,0,1
3300,1035,3300,1,0
3301,1035,3301,1,0
3302,1035,3302,0,1
3303,1036,3303,0,1
3304,1036,3304,0,0
3305,1036,3305,0,0
3306,1036,3306,0,1
3307,1037,3307,0,1
3308,1037,3308,0,1
3309,1037,3309,0,0
3310,1037,3310,0,0
3311,1038,3311,1,1
3312,1039,3312,0,1
3313,1038,3313,0,1
3314,1039,3314,0,1
3315,1039,3315,0,0
3316,1039,3316,0,0
3317,1040,3317,0,0
3318,1040,3318,0,1
3319,1040,3319,0,0
3320,1040,3320,0,1
3321,1041,3321,0,1
3322,1042,3322,0,1
3323,1042,3323,0,0
3324,1041,3324,0,1
3325,1042,3325,0,1
3326,1041,3326,0,0
3327,1042,3327,0,0
3328,1041,3328,0,0
3329,1043,3329,0,0
3330,1043,3330,0,0
3331,1044,3331,0,0
3332,1044,3332,0,0
3333,1044,3333,0,1
3334,1044,3334,0,1
3335,1045,3335,0,0
3336,1045,3336,0,0
3337,1047,3337,0,1
3338,1047,3338,0,0
3339,1047,3339,0,0
3340,1047,3340,0,1
3341,1049,3341,1,0
3342,1049,3342,1,0
3343,1050,3343,0,1
3344,1051,3344,0,1
3345,1051,3345,0,1
3346,1050,3346,0,0
3347,1050,3347,0,1
3348,1051,3348,0,0
3349,1050,3349,1,0
3350,1051,3350,0,0
3351,1052,3351,0,1
3352,1052,3352,0,1
3353,1052,3353,0,0
3354,1053,3354,0,1
3355,1052,3355,0,0
3356,1053,3356,0,0
3357,1053,3357,0,1
3358,1053,3358,0,0
3359,1054,3359,1,0
3360,1055,3360,1,0
3361,1054,3361,0,1
3362,1055,3362,0,1
3363,1054,3363,0,1
3364,1055,3364,0,1
3365,1054,3365,1,0
3366,1055,3366,0,0
3367,1056,3367,0,0
3368,1056,3368,0,1
3369,1056,3369,0,0
3370,1056,3370,0,1
3371,1058,3371,1,0
3372,1057,3372,0,1
3373,1057,3373,0,1
3374,1057,3374,0,0
3375,1058,3375,0,0
3376,1057,3376,0,0
3377,1059,3377,0,0
3378,1059,3378,0,0
3379,1060,3379,0,1
3380,1060,3380,0,1
3381,1061,3381,0,1
3382,1062,3382,1,1
3383,1061,3383,0,0
3384,1061,3384,1,0
3385,1061,3385,0,1
3386,1062,3386,1,1
3387,1063,3387,0,1
3388,1064,3388,0,1
3389,1063,3389,0,1
3390,1064,3390,0,1
3391,1063,3391,0,0
3392,1063,3392,0,0
3393,1065,3393,0,0
3394,1065,3394,0,1
3395,1065,3395,0,0
3396,1066,3396,1,0
3397,1066,3397,1,0
3398,1065,3398,0,1
3399,1067,3399,0,0
3400,1067,3400,0,1
3401,1068,3401,0,0
3402,1067,3402,0,1
3403,1067,3403,0,0
3404,1068,3404,0,0
3405,1069,3405,0,0
3406,1070,3406,0,0
3407,1070,3407,0,0
3408,1069,3408,0,0
3409,1071,3409,0,1
3410,1071,3410,0,1
3411,1071,3411,0,0
3412,1072,3412,0,1
3413,1071,3413,0,0
3414,1072,3414,0,1
3415,1073,3415,0,1
3416,1073,3416,0,1
3417,1074,3417,0,0
3418,1074,3418,0,1
3419,1074,3419,0,0
3420,1074,3420,0,1
3421,1076,3421,0,1
3422,1075,3422,0,1
3423,1076,3423,0,1
3424,1075,3424,0,0
3425,1075,3425,0,0
3426,1075,3426,0,1
3427,1077,3427,0,0
3428,1077,3428,0,0
3429,1077,3429,0,1
3430,1077,3430,0,1
3431,1078,3431,0,0
3432,1078,3432,0,0
3433,1078,3433,0,1
3434,1078,3434,0,1
3435,1079,3435,0,0
3436,1079,3436,0,0
3437,1079,3437,0,1
3438,1080,3438,0,1
3439,1080,3439,1,1
3440,1079,3440,0,1
3441,1080,3441,0,0
3442,1080,3442,0,0
3443,204,3443,0,1
3444,228,3444,0,1
3445,204,3445,0,1
3446,331,3446,0,1
3447,103,3447,0,0
3448,204,3448,0,0
3449,187,3449,0,1
3450,228,3450,0,0
3451,103,3451,0,1
3452,231,3452,0,0
3453,204,3453,0,0
3454,103,3454,0,1
3455,331,3455,0,0
3456,231,3456,0,1
3457,228,3457,0,0
3458,187,3458,0,1
3459,231,3459,0,1
3460,187,3460,0,0
3461,231,3461,0,0
3462,331,3462,0,1
3463,103,3463,0,0
3464,331,3464,0,0
3465,187,3465,0,0
3466,228,3466,0,1
3467,179,3467,0,0
3468,332,3468,0,1
3469,8,3469,0,1
3470,332,3470,0,1
3471,68,3471,0,0
3472,179,3472,0,0
3473,8,3473,0,1
3474,68,3474,0,0
3475,332,3475,0,0
3476,68,3476,0,1
3477,179,3477,0,1
3478,179,3478,0,1
3479,68,3479,0,1
3480,332,3480,0,0
3481,8,3481,0,0
3482,8,3482,0,0
3483,180,3483,0,0
3484,180,3484,0,1
3485,333,3485,1,1
3486,69,3486,0,1
3487,180,3487,0,1
3488,69,3488,0,0
3489,9,3489,0,1
3490,333,3490,0,1
3491,241,3491,0,0
3492,333,3492,1,0
3493,333,3493,0,0
3494,241,3494,0,1
3495,69,3495,0,1
3496,69,3496,0,0
3497,180,3497,0,0
3498,9,3498,0,1
3499,9,3499,0,0
3500,9,3500,0,0
3501,241,3501,0,1
3502,241,3502,0,0
3503,334,3503,0,0
3504,334,3504,0,1
3505,334,3505,0,1
3506,334,3506,0,0
3507,181,3507,0,1
3508,38,3508,0,0
3509,251,3509,0,1
3510,38,3510,0,1
3511,181,3511,0,0
3512,181,3512,0,1
3513,251,3513,0,0
3514,38,3514,0,0
3515,10,3515,0,0
3516,251,3516,0,1
3517,181,3517,0,0
3518,251,3518,0,0
3519,10,3519,0,1
3520,38,3520,0,1
3521,10,3521,0,1
3522,10,3522,0,0
3523,335,3523,0,1
3524,335,3524,0,1
3525,335,3525,0,0
3526,335,3526,0,0
3527,1081,3527,0,1
3528,1081,3528,0,0
3529,1081,3529,0,0
3530,1081,3530,0,1
3531,11,3531,0,0
3532,258,3532,0,1
3533,182,3533,0,0
3534,182,3534,0,0
3535,11,3535,0,1
3536,258,3536,0,0
3537,182,3537,0,1
3538,258,3538,0,0
3539,258,3539,0,1
3540,11,3540,0,0
3541,182,3541,0,1
3542,11,3542,0,1
3543,70,3543,0,0
3544,183,3544,0,0
3545,39,3545,0,1
3546,259,3546,0,1
3547,39,3547,0,0
3548,259,3548,0,0
3549,183,3549,0,1
3550,183,3550,0,0
3551,39,3551,0,0
3552,183,3552,0,1
3553,259,3553,0,1
3554,70,3554,0,1
3555,70,3555,0,1
3556,70,3556,0,0
3557,39,3557,0,1
3558,259,3558,0,0
3559,72,3559,0,1
3560,260,3560,0,0
3561,72,3561,0,0
3562,260,3562,0,1
3563,72,3563,0,0
3564,260,3564,0,1
3565,72,3565,0,1
3566,260,3566,0,0
3567,336,3567,0,0
3568,12,3568,0,1
3569,261,3569,0,1
3570,261,3570,0,0
3571,336,3571,0,1
3572,336,3572,0,1
3573,12,3573,0,0
3574,12,3574,0,0
3575,261,3575,0,1
3576,261,3576,0,0
3577,336,3577,0,0
3578,12,3578,0,1
3579,337,3579,0,0
3580,337,3580,1,1
3581,337,3581,0,0
3582,337,3582,0,1
3583,262,3583,0,0
3584,40,3584,0,1
3585,13,3585,0,0
3586,13,3586,0,0
3587,40,3587,1,0
3588,262,3588,0,0
3589,262,3589,0,1
3590,40,3590,0,1
3591,262,3591,0,1
3592,40,3592,1,0
3593,13,3593,0,1
3594,13,3594,0,1
3595,338,3595,0,1
3596,338,3596,0,0
3597,338,3597,0,0
3598,338,3598,0,1
3599,1082,3599,1,0
3600,1082,3600,1,0
3601,1082,3601,1,1
3602,1082,3602,0,1
3603,41,3603,0,0
3604,41,3604,0,1
3605,41,3605,0,1
3606,263,3606,0,1
3607,263,3607,0,1
3608,263,3608,0,0
3609,263,3609,0,0
3610,41,3610,0,0
3611,339,3611,0,1
3612,339,3612,0,0
3613,339,3613,1,0
3614,339,3614,0,1
3615,14,3615,0,1
3616,14,3616,0,0
3617,42,3617,0,0
3618,42,3618,0,1
3619,14,3619,0,0
3620,42,3620,0,1
3621,42,3621,0,0
3622,14,3622,0,1
3623,340,3623,0,0
3624,340,3624,0,1
3625,340,3625,0,1
3626,340,3626,1,0
3627,341,3627,1,0
3628,341,3628,0,0
3629,341,3629,1,1
3630,341,3630,1,1
3631,1083,3631,1,0
3632,1083,3632,1,0
